H27_地域規模,H27_正答数_国A,H27_正答数_国B,H27_正答数_算A,H27_正答数_算B,H27_正答数_理,H27_正答数_理A,H27_正答数_理B,H27_正答率_国A,H27_正答率_国B,H27_正答率_算A,H27_正答率_算B,H27_正答率_理,H27_正答率_理A,H27_正答率_理B,H27_第１四分位_国A,H27_第１四分位_国B,H27_第１四分位_算A,H27_第１四分位_算B,H27_第１四分位_理,H27_第１四分位_理A,H27_第１四分位_理B,H27_第２四分位_国A,H27_第２四分位_国B,H27_第２四分位_算A,H27_第２四分位_算B,H27_第２四分位_理,H27_第２四分位_理A,H27_第２四分位_理B,H27_第３四分位_国A,H27_第３四分位_国B,H27_第３四分位_算A,H27_第３四分位_算B,H27_第３四分位_理,H27_第３四分位_理A,H27_第３四分位_理B,H27_最頻値_国A,H27_最頻値_国B,H27_最頻値_算A,H27_最頻値_算B,H27_最頻値_理,H27_最頻値_理A,H27_最頻値_理B,H27_標準偏差_国A,H27_標準偏差_国B,H27_標準偏差_算A,H27_標準偏差_算B,H27_標準偏差_理,H27_標準偏差_理A,H27_標準偏差_理B,H27_正答数_国A_領域1,H27_正答数_国A_領域2,H27_正答数_国A_領域3,H27_正答数_国A_領域4,H27_正答数_国A_観点1,H27_正答数_国A_観点2,H27_正答数_国A_観点3,H27_正答数_国A_観点4,H27_正答数_国A_観点5,H27_正答数_国A_形式1,H27_正答数_国A_形式2,H27_正答数_国A_形式3,H27_正答数_国B_領域1,H27_正答数_国B_領域2,H27_正答数_国B_領域3,H27_正答数_国B_領域4,H27_正答数_国B_観点1,H27_正答数_国B_観点2,H27_正答数_国B_観点3,H27_正答数_国B_観点4,H27_正答数_国B_観点5,H27_正答数_国B_形式1,H27_正答数_国B_形式2,H27_正答数_国B_形式3,H27_正答数_算A_領域1,H27_正答数_算A_領域2,H27_正答数_算A_領域3,H27_正答数_算A_領域4,H27_正答数_算A_観点1,H27_正答数_算A_観点2,H27_正答数_算A_観点3,H27_正答数_算A_観点4,H27_正答数_算A_形式1,H27_正答数_算A_形式2,H27_正答数_算A_形式3,H27_正答数_算B_領域1,H27_正答数_算B_領域2,H27_正答数_算B_領域3,H27_正答数_算B_領域4,H27_正答数_算B_観点1,H27_正答数_算B_観点2,H27_正答数_算B_観点3,H27_正答数_算B_観点4,H27_正答数_算B_形式1,H27_正答数_算B_形式2,H27_正答数_算B_形式3,H27_正答数_理_領域1,H27_正答数_理_領域2,H27_正答数_理_領域3,H27_正答数_理_領域4,H27_正答数_理_観点1,H27_正答数_理_観点2,H27_正答数_理_観点3,H27_正答数_理_観点4,H27_正答数_理_形式1,H27_正答数_理_形式2,H27_正答数_理_形式3,H27_正答数_理A_領域1,H27_正答数_理A_領域2,H27_正答数_理A_領域3,H27_正答数_理A_領域4,H27_正答数_理A_観点1,H27_正答数_理A_観点2,H27_正答数_理A_観点3,H27_正答数_理A_観点4,H27_正答数_理A_形式1,H27_正答数_理A_形式2,H27_正答数_理A_形式3,H27_正答数_理B_領域1,H27_正答数_理B_領域2,H27_正答数_理B_領域3,H27_正答数_理B_領域4,H27_正答数_理B_観点1,H27_正答数_理B_観点2,H27_正答数_理B_観点3,H27_正答数_理B_観点4,H27_正答数_理B_形式1,H27_正答数_理B_形式2,H27_正答数_理B_形式3,H27_正答率_国A_領域1,H27_正答率_国A_領域2,H27_正答率_国A_領域3,H27_正答率_国A_領域4,H27_正答率_国A_観点1,H27_正答率_国A_観点2,H27_正答率_国A_観点3,H27_正答率_国A_観点4,H27_正答率_国A_観点5,H27_正答率_国A_形式1,H27_正答率_国A_形式2,H27_正答率_国A_形式3,H27_正答率_国B_領域1,H27_正答率_国B_領域2,H27_正答率_国B_領域3,H27_正答率_国B_領域4,H27_正答率_国B_観点1,H27_正答率_国B_観点2,H27_正答率_国B_観点3,H27_正答率_国B_観点4,H27_正答率_国B_観点5,H27_正答率_国B_形式1,H27_正答率_国B_形式2,H27_正答率_国B_形式3,H27_正答率_算A_領域1,H27_正答率_算A_領域2,H27_正答率_算A_領域3,H27_正答率_算A_領域4,H27_正答率_算A_観点1,H27_正答率_算A_観点2,H27_正答率_算A_観点3,H27_正答率_算A_観点4,H27_正答率_算A_形式1,H27_正答率_算A_形式2,H27_正答率_算A_形式3,H27_正答率_算B_領域1,H27_正答率_算B_領域2,H27_正答率_算B_領域3,H27_正答率_算B_領域4,H27_正答率_算B_観点1,H27_正答率_算B_観点2,H27_正答率_算B_観点3,H27_正答率_算B_観点4,H27_正答率_算B_形式1,H27_正答率_算B_形式2,H27_正答率_算B_形式3,H27_正答率_理_領域1,H27_正答率_理_領域2,H27_正答率_理_領域3,H27_正答率_理_領域4,H27_正答率_理_観点1,H27_正答率_理_観点2,H27_正答率_理_観点3,H27_正答率_理_観点4,H27_正答率_理_形式1,H27_正答率_理_形式2,H27_正答率_理_形式3,H27_正答率_理A_領域1,H27_正答率_理A_領域2,H27_正答率_理A_領域3,H27_正答率_理A_領域4,H27_正答率_理A_観点1,H27_正答率_理A_観点2,H27_正答率_理A_観点3,H27_正答率_理A_観点4,H27_正答率_理A_形式1,H27_正答率_理A_形式2,H27_正答率_理A_形式3,H27_正答率_理B_領域1,H27_正答率_理B_領域2,H27_正答率_理B_領域3,H27_正答率_理B_領域4,H27_正答率_理B_観点1,H27_正答率_理B_観点2,H27_正答率_理B_観点3,H27_正答率_理B_観点4,H27_正答率_理B_形式1,H27_正答率_理B_形式2,H27_正答率_理B_形式3,H27_無解答数_国A,H27_無解答数_国B,H27_無解答数_算A,H27_無解答数_算B,H27_無解答数_理,H27_無解答数_理A,H27_無解答数_理B,H27_無解答率_国A,H27_無解答率_国B,H27_無解答率_算A,H27_無解答率_算B,H27_無解答率_理,H27_無解答率_理A,H27_無解答率_理B,H27_無解答数_国B_記述式,H27_無解答数_算B_記述式,H27_無解答数_理_記述式,H27_無解答率_国B_記述式,H27_無解答率_算B_記述式,H27_無解答率_理_記述式,H27_割合_国A_A層,H27_割合_国A_B層,H27_割合_国A_C層,H27_割合_国A_D層,H27_割合_国B_A層,H27_割合_国B_B層,H27_割合_国B_C層,H27_割合_国B_D層,H27_割合_算A_A層,H27_割合_算A_B層,H27_割合_算A_C層,H27_割合_算A_D層,H27_割合_算B_A層,H27_割合_算B_B層,H27_割合_算B_C層,H27_割合_算B_D層,H27_割合_理_A層,H27_割合_理_B層,H27_割合_理_C層,H27_割合_理_D層,H27_割合_理A_A層,H27_割合_理A_B層,H27_割合_理A_C層,H27_割合_理A_D層,H27_割合_理B_A層,H27_割合_理B_B層,H27_割合_理B_C層,H27_割合_理B_D層,H27_児童質問紙回答割合_001,H27_児童質問紙回答割合_002,H27_児童質問紙回答割合_003,H27_児童質問紙回答割合_004,H27_児童質問紙回答割合_005,H27_児童質問紙回答割合_当日実施のみ_001_1,H27_児童質問紙回答割合_当日実施のみ_001_2,H27_児童質問紙回答割合_当日実施のみ_001_3,H27_児童質問紙回答割合_当日実施のみ_001_4,H27_児童質問紙回答割合_当日実施のみ_001_9,H27_児童質問紙回答割合_当日実施のみ_001_0,H27_児童質問紙回答割合_当日実施のみ_002_1,H27_児童質問紙回答割合_当日実施のみ_002_2,H27_児童質問紙回答割合_当日実施のみ_002_3,H27_児童質問紙回答割合_当日実施のみ_002_4,H27_児童質問紙回答割合_当日実施のみ_002_9,H27_児童質問紙回答割合_当日実施のみ_002_0,H27_児童質問紙回答割合_当日実施のみ_003_1,H27_児童質問紙回答割合_当日実施のみ_003_2,H27_児童質問紙回答割合_当日実施のみ_003_3,H27_児童質問紙回答割合_当日実施のみ_003_4,H27_児童質問紙回答割合_当日実施のみ_003_9,H27_児童質問紙回答割合_当日実施のみ_003_0,H27_児童質問紙回答割合_当日実施のみ_004_1,H27_児童質問紙回答割合_当日実施のみ_004_2,H27_児童質問紙回答割合_当日実施のみ_004_3,H27_児童質問紙回答割合_当日実施のみ_004_4,H27_児童質問紙回答割合_当日実施のみ_004_9,H27_児童質問紙回答割合_当日実施のみ_004_0,H27_児童質問紙回答割合_当日実施のみ_005_1,H27_児童質問紙回答割合_当日実施のみ_005_2,H27_児童質問紙回答割合_当日実施のみ_005_3,H27_児童質問紙回答割合_当日実施のみ_005_4,H27_児童質問紙回答割合_当日実施のみ_005_9,H27_児童質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
3,9.2,5.7,11.6,6.1,14.1,5.25,8.85,66,63,73,47,59,58,59,13,8,16,10,22,8,15,9,6,11,6,15,5,9,5,2,7,2,4,2,1,,7,11,,,7,9,1.88,2.05,2.3,2.25,4.54,1.8,3.41,0.55,0.8,2.1,6.5,,0.55,0.8,2.1,6.5,4.15,5.05,,,3.35,4.1,,2.1,,3.35,4.1,,1.8,1.8,2.1,4.85,2.15,2.9,1.7,,,4.8,6.8,3.6,8,,2.05,1.25,3.15,1.2,,3.45,1.2,1.45,2.3,2.05,1.75,4.25,3.9,3.2,3.85,,8.85,2.6,2.65,10.65,1.85,1.6,1.9,,1.65,1.7,,,2.6,2.65,3.4,1.85,,2.35,3.9,1.55,2.15,,8.85,,,7.25,,1.6,55,80,53,72,,55,80,53,72,59,72,,,56,68,,53,,56,68,,60,90,53,69,72,73,85,,,69,76,72,73,,51,42,45,40,,38,60,73,77,41,35,61,65,53,55,,59,52,66,59,62,53,63,,55,57,,,52,66,57,62,,59,65,52,54,,59,,,60,,53,0.65,0.6,0.6,0.1,0.7,0.6,0.1,4.642857143,6.666666666,3.75,0.769230769,2.916666667,6.666666666,0.666666667,0.4,0.1,0,13.33333333,2,0,10,35,45,10,20,45,10,25,10,30,45,15,35,20,35,10,20,30,30,20,40,5,35,20,25,15,35,25,95,80,85,100,70,50,45,5,0,0,0,25,55,10,10,0,0,40,45,15,0,0,0,55,45,0,0,0,0,15,55,30,0,0,0,1,1,1,1,2
3,9.25,5.3,11.4,5.2,12.35,4.9,7.45,66,59,71,40,51,54,50,14,9,16,10,21,9,13,10,5,12,6,13,5,8,5,0,2,1,5,1,2,,,,3,,,,2.67,2.7,3.83,2.48,4.59,1.92,3.15,0.3,0.9,2.2,6.5,,0.3,0.9,2.2,6.5,3.9,5.35,,,3.3,3.75,,2,,3.3,3.75,,1.9,1.4,2,5.2,2.15,2.45,1.6,,,5.2,6.2,3.5,7.9,,1.35,1.1,3.15,1.1,,2.85,0.95,1.4,1.8,1.95,1.45,3.9,3,3.05,3.25,,7.45,2.85,2.05,9.45,1.8,1.1,1.8,,1.75,1.35,,,2.85,2.05,3.1,1.8,,2.1,3,1.3,1.9,,7.45,,,6.35,,1.1,30,90,55,72,,30,90,55,72,56,76,,,55,62,,50,,55,62,,63,70,50,74,72,61,80,,,74,69,70,72,,34,37,45,37,,32,48,70,60,39,29,56,50,51,46,,50,57,51,52,60,37,60,,58,45,,,57,51,52,60,,53,50,43,48,,50,,,53,,37,0.55,0.25,0.35,0.15,0.65,0.35,0.3,3.928571429,2.777777778,2.1875,1.153846154,2.708333333,3.888888889,2,0.1,0.15,0,3.333333333,3,0,15,35,25,25,30,15,25,30,20,20,35,25,20,30,15,35,10,20,30,40,15,15,50,20,10,15,35,40,100,70,75,100,85,60,40,0,0,0,0,20,50,15,15,0,0,45,30,25,0,0,0,55,45,0,0,0,0,15,70,15,0,0,0,2,2,1,2,2
3,9.15,5.3,11.1,4.95,11.75,4.25,7.5,65,59,69,38,49,47,50,14,8,15,10,18,7,13,9,5,11,5,13,4,8,5,2,7,2,3,1,2,9,7,,,,6,,2.23,1.75,2.59,2.21,4.01,1.65,3.07,0.35,0.9,1.95,6.55,,0.35,0.9,1.95,6.55,3.9,5.25,,,3.35,3.8,,2.2,,3.35,3.8,,1.65,1.45,2.2,5.05,1.95,2.35,1.75,,,4.85,6.25,3.4,7.7,,1.25,1.1,2.95,1.05,,2.7,0.9,1.35,1.85,1.85,1.25,3.4,3.35,2.7,2.95,,7.5,2.1,2.15,9.4,1.5,0.85,1.75,,1.3,1.2,,,2.1,2.15,2.75,1.5,,1.65,3.35,1.4,1.75,,7.5,,,6.65,,0.85,35,90,49,73,,35,90,49,73,56,75,,,56,63,,55,,56,63,,55,73,55,72,65,59,88,,,69,69,68,70,,31,37,42,35,,30,45,68,62,37,25,49,56,45,42,,50,42,54,52,50,28,58,,43,40,,,42,54,46,50,,41,56,47,44,,50,,,55,,28,0.3,0.35,0.2,0.05,0.6,0.5,0.1,2.142857143,3.888888889,1.25,0.384615385,2.5,5.555555555,0.666666667,0.15,0.05,0,5,1,0,15,25,40,20,5,40,40,15,15,15,45,25,15,30,20,35,0,25,35,40,5,25,35,35,15,10,30,45,100,80,100,100,75,70,30,0,0,0,0,40,40,20,0,0,0,50,50,0,0,0,0,60,40,0,0,0,0,35,40,25,0,0,0,1,1,1,2,3
4,10.5,5.75,12.45,6.45,13.8,5.1,8.7,75,64,78,50,58,57,58,13,9,16,10,21,9,13,11,6,13,7,14,5,9,6,1,8,2,3,1,2,,,13,8,15,5,7,2.04,2.05,2.04,2.26,4.21,2.07,2.77,0.7,0.95,2.25,7.35,,0.7,0.95,2.25,7.35,4.75,5.75,,,3.8,3.85,,2.25,,3.8,3.85,,1.95,1.55,2.25,5.85,2.3,2.6,1.7,,,5.5,6.95,3.75,8.7,,1.95,1.45,3.65,1.25,,3.7,1.2,1.55,2.35,2.2,1.9,4.05,3.7,3.5,3.35,,8.7,2.65,2.45,11.05,1.65,1.1,2.05,,1.65,1.4,,,2.65,2.45,3.45,1.65,,2,3.7,1.85,1.95,,8.7,,,7.6,,1.1,70,95,56,82,,70,95,56,82,68,82,,,63,64,,56,,63,64,,65,78,56,84,77,65,85,,,79,77,75,79,,49,48,52,42,,41,60,78,78,44,38,58,62,58,48,,58,53,61,61,55,37,68,,55,47,,,53,61,58,55,,50,62,62,49,,58,,,63,,37,0.2,0.15,0.2,0.05,0.65,0.5,0.15,1.428571429,1.666666667,1.25,0.384615385,2.708333333,5.555555555,1,0.05,0.05,0,1.666666667,1,0,35,35,20,10,25,30,35,10,10,50,30,10,40,30,15,15,15,30,45,10,20,20,45,15,15,15,60,10,100,70,80,95,85,75,25,0,0,0,0,20,50,30,0,0,0,40,40,20,0,0,0,60,35,5,0,0,0,5,80,15,0,0,0,1,1,2,2,1
2,10.15,6,12,5.95,14.5,5,9.5,73,67,75,46,60,56,63,14,9,16,11,22,7,15,11,7,12,6,16,5,10,6,3,7,2,5,2,2,11,7,10,,,6,9,2.25,1.95,2.6,2.46,4.33,1.56,3,0.55,0.95,2.35,7.2,,0.55,0.95,2.35,7.2,4.65,5.5,,,3.85,3.95,,2.25,,3.85,3.95,,2.2,1.55,2.25,5.35,2.25,2.55,1.85,,,5.25,6.75,3.7,8.3,,1.9,1.3,3.25,1.25,,3.2,1.25,1.5,2.25,2.2,1.5,4,3.9,3.6,3.95,,9.5,2.5,2.5,11.45,1.65,1.4,1.85,,1.7,1.45,,,2.5,2.5,3.35,1.65,,2.15,3.9,1.9,2.5,,9.5,,,8.1,,1.4,55,95,59,80,,55,95,59,80,66,79,,,64,66,,56,,64,66,,73,78,56,76,75,64,93,,,75,75,74,75,,48,43,46,42,,36,63,75,75,44,30,57,65,60,56,,63,50,63,64,55,47,62,,57,48,,,50,63,56,55,,54,65,63,63,,63,,,68,,47,0.4,0.45,0.25,0.2,0.25,0.25,0,2.857142857,5,1.5625,1.538461538,1.041666667,2.777777778,0,0.35,0.1,0,11.66666667,2,0,25,45,15,15,25,30,35,10,20,25,40,15,30,30,15,25,15,40,25,20,20,25,35,20,25,15,45,15,100,60,80,100,60,60,40,0,0,0,0,25,35,35,5,0,0,40,40,20,0,0,0,60,40,0,0,0,0,30,30,40,0,0,0,1,1,1,1,1
1,9.2,5.45,11.1,6.1,14.75,5.55,9.2,66,61,69,47,61,62,61,12,9,15,12,22,9,14,10,6,12,6,16,5,10,3,1,4,2,1,1,0,12,6,12,5,17,5,,2.8,2.37,2.97,2.49,5.04,1.82,3.59,0.45,0.8,2.1,6.6,,0.45,0.8,2.1,6.6,4.35,4.85,,,3.15,3.8,,1.8,,3.15,3.8,,2,1.65,1.8,4.85,2,2.5,1.75,,,4.8,6.3,3.25,7.85,,1.65,1.25,3.5,1.3,,3.3,1.2,1.6,2.1,2.15,1.85,4.4,4.1,3.6,3.65,,9.2,2.75,2.8,11.6,1.75,1.4,2.15,,1.85,1.55,,,2.75,2.8,3.8,1.75,,2.25,4.1,1.75,2.1,,9.2,,,7.8,,1.4,45,80,53,73,,45,80,53,73,62,69,,,53,63,,45,,53,63,,67,83,45,69,67,63,88,,,69,70,65,71,,41,42,50,43,,37,60,80,70,43,37,63,68,60,52,,61,55,70,64,58,47,72,,62,52,,,55,70,63,58,,56,68,58,53,,61,,,65,,47,0.5,0.55,0.3,0,0.65,0.4,0.25,3.571428572,6.111111111,1.875,0,2.708333334,4.444444444,1.666666667,0.35,0,0,11.66666667,0,0,30,25,25,20,25,35,10,30,15,15,40,30,25,25,40,10,20,40,20,20,30,15,50,5,30,15,35,20,100,80,95,100,65,80,20,0,0,0,0,40,40,20,0,0,0,55,40,5,0,0,0,70,30,0,0,0,0,30,35,35,0,0,0,2,2,3,2,2
1,9.9,5.4,12,5.7,14.15,5.35,8.8,71,60,75,44,59,59,59,13,9,16,12,19,7,12,10,6,13,6,15,7,10,6,1,5,2,7,1,3,10,,13,6,,7,10,1.92,2.19,3.39,2.34,3.66,2.11,2.28,0.6,0.9,2.2,6.95,,0.6,0.9,2.2,6.95,4.75,5.15,,,3.45,3.7,,2.1,,3.45,3.7,,1.8,1.5,2.1,5.6,2.3,2.45,1.65,,,5.55,6.45,3.5,8.5,,1.45,1.25,2.95,1.5,,3.15,1.15,1.4,2,2.05,1.65,4.2,3.8,3.5,3.8,,8.8,2.9,2.45,10.75,1.9,1.5,2.2,,1.7,1.45,,,2.9,2.45,3.45,1.9,,2,3.8,1.8,2.35,,8.8,,,7.3,,1.5,60,90,55,77,,60,90,55,77,68,74,,,58,62,,53,,58,62,,60,75,53,80,77,61,83,,,79,72,70,77,,36,42,42,50,,35,58,70,67,41,33,60,63,58,54,,59,58,61,60,63,50,73,,57,48,,,58,61,58,63,,50,63,60,59,,59,,,61,,50,0.4,0.35,0.3,0,0.4,0.1,0.3,2.857142857,3.888888889,1.875,0,1.666666667,1.111111111,2,0.2,0,0,6.666666667,0,0,20,50,20,10,15,40,25,20,20,45,10,25,15,40,25,20,5,45,35,15,50,10,25,15,5,35,45,15,100,85,95,100,75,85,15,0,0,0,0,25,60,5,10,0,0,40,55,5,0,0,0,50,50,0,0,0,0,40,35,20,5,0,0,2,2,2,4,2
4,9.5,6,11.85,5.95,13.8,5.3,8.5,68,67,74,46,57,59,57,14,9,16,12,20,9,14,10,6,13,6,15,5,9,4,2,3,1,5,3,2,,6,14,,,5,9,2.72,1.92,3.63,3.02,4.42,1.69,3.22,0.5,0.8,2.35,6.6,,0.5,0.8,2.35,6.6,4.3,5.2,,,3.8,4.1,,2.3,,3.8,4.1,,1.95,1.75,2.3,5.55,2.05,2.55,1.7,,,5.45,6.4,3.2,8.65,,1.55,1.25,3.3,1.4,,3.2,1.2,1.55,2.1,2.15,1.7,4.3,3.65,2.8,3.85,,8.5,2.5,2.8,10.55,1.9,1.35,2,,1.65,1.65,,,2.5,2.8,3.4,1.9,,2.3,3.65,1.15,2.2,,8.5,,,7.15,,1.35,50,80,59,73,,50,80,59,73,61,74,,,63,68,,58,,63,68,,65,88,58,79,68,64,85,,,78,71,64,79,,39,42,47,47,,36,60,78,70,43,34,61,61,47,55,,57,50,70,59,63,45,67,,55,55,,,50,70,57,63,,58,61,38,55,,57,,,60,,45,0.65,0.6,0.4,0,0.5,0.25,0.25,4.642857143,6.666666666,2.5,0,2.083333333,2.777777778,1.666666667,0.35,0,0,11.66666667,0,0,25,35,15,25,25,45,20,10,25,25,30,20,35,15,30,20,15,35,35,15,30,10,40,20,15,15,55,15,100,70,95,95,80,65,35,0,0,0,0,35,35,15,15,0,0,70,25,5,0,0,0,65,30,5,0,0,0,15,65,15,5,0,0,2,2,3,3,2
2,10.2,6.45,12.5,6.55,15.25,6,9.25,73,72,78,50,64,67,62,14,9,16,10,21,9,13,11,7,13,7,16,6,10,5,4,8,1,7,3,3,12,7,14,,,7,11,2.28,1.7,2.42,2.5,3.42,1.72,2.31,0.7,0.8,2.3,7.2,,0.7,0.8,2.3,7.2,4.7,5.5,,,4.05,4.5,,2.7,,4.05,4.5,,2.1,1.65,2.7,5.65,2.3,2.9,1.65,,,5.55,6.95,3.55,8.95,,1.95,1.5,3.45,1.55,,3.65,1.4,1.5,2.15,2.7,1.7,4.6,3.9,3.5,4.25,,9.25,2.85,3.15,11.95,1.95,1.35,2.3,,1.75,1.95,,,2.85,3.15,4.05,1.95,,2.3,3.9,1.75,2.3,,9.25,,,7.9,,1.35,70,80,58,80,,70,80,58,80,67,79,,,67,75,,68,,67,75,,70,83,68,81,77,73,83,,,79,77,71,81,,49,50,49,52,,41,70,75,72,54,34,66,65,58,61,,62,57,79,66,65,45,77,,58,65,,,57,79,67,65,,58,65,58,58,,62,,,66,,45,0.25,0.3,0.35,0.15,0.1,0.1,0,1.785714286,3.333333333,2.1875,1.153846154,0.416666667,1.111111111,0,0.15,0.1,0,5,2,0,35,35,15,15,30,35,35,0,20,35,30,15,45,30,10,15,20,40,35,5,45,15,30,10,10,20,65,5,100,80,85,90,75,80,20,0,0,0,0,35,45,20,0,0,0,60,25,15,0,0,0,70,20,10,0,0,0,35,40,25,0,0,0,2,3,2,3,3
1,9.4,5.8,12.25,6,14.45,5.15,9.3,67,64,77,46,60,57,62,14,9,16,10,22,8,14,10,7,13,6,15,5,10,5,1,6,3,3,1,2,11,8,,5,,,11,2.35,2.24,2.97,1.92,4.8,1.87,3.4,0.65,0.8,2.25,6.4,,0.65,0.8,2.25,6.4,4.5,4.9,,,3.65,4.05,,2.15,,3.65,4.05,,2.1,1.55,2.15,5.55,2.35,2.75,1.6,,,5.55,6.7,3.45,8.8,,1.85,1.2,3.45,1.05,,3.3,1.05,1.65,2.35,2,1.65,3.95,4.35,3.4,3.85,,9.3,2.45,2.7,11.4,1.7,1.35,1.95,,1.75,1.45,,,2.45,2.7,3.45,1.7,,2,4.35,1.65,2.4,,9.3,,,7.95,,1.35,65,80,56,71,,65,80,56,71,64,70,,,61,67,,54,,61,67,,70,78,54,79,78,69,80,,,79,74,69,80,,46,40,49,35,,37,53,83,78,40,33,56,72,57,55,,62,49,68,63,57,45,65,,58,48,,,49,68,58,57,,50,72,55,60,,62,,,66,,45,0.5,0.35,0.5,0.1,0.55,0.5,0.05,3.571428572,3.888888889,3.125,0.769230769,2.291666667,5.555555555,0.333333333,0.2,0.05,0,6.666666666,1,0,15,35,25,25,30,25,25,20,25,30,30,15,25,25,45,5,20,40,25,15,25,20,40,15,30,5,45,20,100,100,100,100,55,70,30,0,0,0,0,15,85,0,0,0,0,65,35,0,0,0,0,70,30,0,0,0,0,15,40,40,5,0,0,3,2,2,3,2
1,8.75,5.4,10.6,4.85,12.6,5,7.6,62,60,66,37,53,56,51,13,9,14,9,18,8,13,9,5,11,5,12,5,8,5,1,6,1,6,1,4,11,5,,2,,5,9,2.45,2.11,2.64,2.64,3.39,1.81,2.5,0.3,0.8,1.95,6.35,,0.3,0.8,1.95,6.35,3.9,4.85,,,3.3,3.9,,2.2,,3.3,3.9,,1.65,1.55,2.2,5.2,1.8,2.15,1.45,,,4.95,5.65,2.95,7.65,,1.2,0.95,3,0.9,,2.45,0.85,1.55,1.95,1.55,1.35,3.65,3.6,2.7,3.55,,7.6,2.75,2.25,9.6,1.8,1.2,2.15,,1.35,1.5,,,2.75,2.25,3.2,1.8,,1.5,3.6,1.35,2.05,,7.6,,,6.4,,1.2,30,80,49,71,,30,80,49,71,56,69,,,55,65,,55,,55,65,,55,78,55,74,60,54,73,,,71,63,59,70,,30,32,43,30,,27,43,78,65,31,27,52,60,45,51,,51,55,56,53,60,40,72,,45,50,,,55,56,53,60,,38,60,45,51,,51,,,53,,40,0.45,0.45,0.3,0.05,0.5,0.4,0.1,3.214285715,5,1.875,0.384615385,2.083333333,4.444444444,0.666666667,0.25,0.05,0,8.333333333,1,0,10,35,20,35,15,25,40,20,0,30,40,30,20,15,30,35,0,30,40,30,25,10,45,20,5,10,50,35,100,75,90,80,70,85,15,0,0,0,0,15,60,15,10,0,0,45,45,10,0,0,0,40,40,20,0,0,0,30,40,30,0,0,0,2,3,2,3,2
1,10.15,5.8,11.1,5.95,15.05,5.95,9.1,72,64,69,46,63,66,61,13,9,16,11,22,9,13,11,6,12,7,16,6,10,4,0,4,1,5,2,3,11,5,12,4,,6,8,2.28,2.24,3.04,2.72,4.37,1.88,2.88,0.5,0.9,2.5,7.05,,0.5,0.9,2.5,7.05,4.95,5.2,,,3.5,4.25,,2.2,,3.5,4.25,,1.9,1.7,2.2,5.45,1.75,2.35,1.55,,,5,6.1,3.05,8.05,,1.7,1.35,3.2,1.35,,3.2,1.25,1.5,2.05,2.25,1.65,4.15,4.05,3.85,4,,9.1,3.05,2.9,11.95,1.85,1.25,2.1,,2.15,1.7,,,3.05,2.9,4.1,1.85,,2.05,4.05,1.7,2.3,,9.1,,,7.85,,1.25,50,90,63,78,,50,90,63,78,71,74,,,58,71,,55,,58,71,,63,85,55,78,58,59,78,,,71,68,61,73,,43,45,46,45,,36,63,75,68,45,33,59,67,64,57,,61,61,73,66,62,42,70,,72,57,,,61,73,68,62,,51,67,57,58,,61,,,65,,42,0.4,0.2,0.3,0.05,0.35,0.3,0.05,2.857142857,2.222222222,1.875,0.384615385,1.458333333,3.333333333,0.333333333,0.15,0,0,5,0,0,20,60,10,10,25,30,30,15,5,20,60,15,30,25,35,10,20,35,30,15,40,30,15,15,25,10,45,20,100,75,95,100,65,70,30,0,0,0,0,25,50,20,5,0,0,50,45,5,0,0,0,90,10,0,0,0,0,15,50,35,0,0,0,2,2,2,2,2
