H27_地域規模,H27_正答数_国Ａ,H27_正答数_国Ｂ,H27_正答数_数Ａ,H27_正答数_数Ｂ,H27_正答数_理,H27_正答数_理Ａ,H27_正答数_理Ｂ,H27_正答率_国Ａ,H27_正答率_国Ｂ,H27_正答率_数Ａ,H27_正答率_数Ｂ,H27_正答率_理,H27_正答率_理Ａ,H27_正答率_理Ｂ,H27_第１四分位_国Ａ,H27_第１四分位_国Ｂ,H27_第１四分位_数Ａ,H27_第１四分位_数Ｂ,H27_第１四分位_理,H27_第１四分位_理Ａ,H27_第１四分位_理Ｂ,H27_第２四分位_国Ａ,H27_第２四分位_国Ｂ,H27_第２四分位_数Ａ,H27_第２四分位_数Ｂ,H27_第２四分位_理,H27_第２四分位_理Ａ,H27_第２四分位_理Ｂ,H27_第３四分位_国Ａ,H27_第３四分位_国Ｂ,H27_第３四分位_数Ａ,H27_第３四分位_数Ｂ,H27_第３四分位_理,H27_第３四分位_理Ａ,H27_第３四分位_理Ｂ,H27_最頻値_国Ａ,H27_最頻値_国Ｂ,H27_最頻値_数Ａ,H27_最頻値_数Ｂ,H27_最頻値_理,H27_最頻値_理Ａ,H27_最頻値_理Ｂ,H27_標準偏差_国Ａ,H27_標準偏差_国Ｂ,H27_標準偏差_数Ａ,H27_標準偏差_数Ｂ,H27_標準偏差_理,H27_標準偏差_理Ａ,H27_標準偏差_理Ｂ,H27_正答数_国Ａ_領域１,H27_正答数_国Ａ_領域２,H27_正答数_国Ａ_領域３,H27_正答数_国Ａ_領域４,H27_正答数_国Ａ_観点１,H27_正答数_国Ａ_観点２,H27_正答数_国Ａ_観点３,H27_正答数_国Ａ_観点４,H27_正答数_国Ａ_観点５,H27_正答数_国Ａ_形式１,H27_正答数_国Ａ_形式２,H27_正答数_国Ａ_形式３,H27_正答数_国Ｂ_領域１,H27_正答数_国Ｂ_領域２,H27_正答数_国Ｂ_領域３,H27_正答数_国Ｂ_領域４,H27_正答数_国Ｂ_観点１,H27_正答数_国Ｂ_観点２,H27_正答数_国Ｂ_観点３,H27_正答数_国Ｂ_観点４,H27_正答数_国Ｂ_観点５,H27_正答数_国Ｂ_形式１,H27_正答数_国Ｂ_形式２,H27_正答数_国Ｂ_形式３,H27_正答数_数Ａ_領域１,H27_正答数_数Ａ_領域２,H27_正答数_数Ａ_領域３,H27_正答数_数Ａ_領域４,H27_正答数_数Ａ_観点１,H27_正答数_数Ａ_観点２,H27_正答数_数Ａ_観点３,H27_正答数_数Ａ_観点４,H27_正答数_数Ａ_形式１,H27_正答数_数Ａ_形式２,H27_正答数_数Ａ_形式３,H27_正答数_数Ｂ_領域１,H27_正答数_数Ｂ_領域２,H27_正答数_数Ｂ_領域３,H27_正答数_数Ｂ_領域４,H27_正答数_数Ｂ_観点１,H27_正答数_数Ｂ_観点２,H27_正答数_数Ｂ_観点３,H27_正答数_数Ｂ_観点４,H27_正答数_数Ｂ_形式１,H27_正答数_数Ｂ_形式２,H27_正答数_数Ｂ_形式３,H27_正答数_理_領域１,H27_正答数_理_領域２,H27_正答数_理_領域３,H27_正答数_理_領域４,H27_正答数_理_観点１,H27_正答数_理_観点２,H27_正答数_理_観点３,H27_正答数_理_観点４,H27_正答数_理_形式１,H27_正答数_理_形式２,H27_正答数_理_形式３,H27_正答数_理Ａ_領域１,H27_正答数_理Ａ_領域２,H27_正答数_理Ａ_領域３,H27_正答数_理Ａ_領域４,H27_正答数_理Ａ_観点１,H27_正答数_理Ａ_観点２,H27_正答数_理Ａ_観点３,H27_正答数_理Ａ_観点４,H27_正答数_理Ａ_形式１,H27_正答数_理Ａ_形式２,H27_正答数_理Ａ_形式３,H27_正答数_理Ｂ_領域１,H27_正答数_理Ｂ_領域２,H27_正答数_理Ｂ_領域３,H27_正答数_理Ｂ_領域４,H27_正答数_理Ｂ_観点１,H27_正答数_理Ｂ_観点２,H27_正答数_理Ｂ_観点３,H27_正答数_理Ｂ_観点４,H27_正答数_理Ｂ_形式１,H27_正答数_理Ｂ_形式２,H27_正答数_理Ｂ_形式３,H27_正答率_国Ａ_領域１,H27_正答率_国Ａ_領域２,H27_正答率_国Ａ_領域３,H27_正答率_国Ａ_領域４,H27_正答率_国Ａ_観点１,H27_正答率_国Ａ_観点２,H27_正答率_国Ａ_観点３,H27_正答率_国Ａ_観点４,H27_正答率_国Ａ_観点５,H27_正答率_国Ａ_形式１,H27_正答率_国Ａ_形式２,H27_正答率_国Ａ_形式３,H27_正答率_国Ｂ_領域１,H27_正答率_国Ｂ_領域２,H27_正答率_国Ｂ_領域３,H27_正答率_国Ｂ_領域４,H27_正答率_国Ｂ_観点１,H27_正答率_国Ｂ_観点２,H27_正答率_国Ｂ_観点３,H27_正答率_国Ｂ_観点４,H27_正答率_国Ｂ_観点５,H27_正答率_国Ｂ_形式１,H27_正答率_国Ｂ_形式２,H27_正答率_国Ｂ_形式３,H27_正答率_数Ａ_領域１,H27_正答率_数Ａ_領域２,H27_正答率_数Ａ_領域３,H27_正答率_数Ａ_領域４,H27_正答率_数Ａ_観点１,H27_正答率_数Ａ_観点２,H27_正答率_数Ａ_観点３,H27_正答率_数Ａ_観点４,H27_正答率_数Ａ_形式１,H27_正答率_数Ａ_形式２,H27_正答率_数Ａ_形式３,H27_正答率_数Ｂ_領域１,H27_正答率_数Ｂ_領域２,H27_正答率_数Ｂ_領域３,H27_正答率_数Ｂ_領域４,H27_正答率_数Ｂ_観点１,H27_正答率_数Ｂ_観点２,H27_正答率_数Ｂ_観点３,H27_正答率_数Ｂ_観点４,H27_正答率_数Ｂ_形式１,H27_正答率_数Ｂ_形式２,H27_正答率_数Ｂ_形式３,H27_正答率_理_領域１,H27_正答率_理_領域２,H27_正答率_理_領域３,H27_正答率_理_領域４,H27_正答率_理_観点１,H27_正答率_理_観点２,H27_正答率_理_観点３,H27_正答率_理_観点４,H27_正答率_理_形式１,H27_正答率_理_形式２,H27_正答率_理_形式３,H27_正答率_理Ａ_領域１,H27_正答率_理Ａ_領域２,H27_正答率_理Ａ_領域３,H27_正答率_理Ａ_領域４,H27_正答率_理Ａ_観点１,H27_正答率_理Ａ_観点２,H27_正答率_理Ａ_観点３,H27_正答率_理Ａ_観点４,H27_正答率_理Ａ_形式１,H27_正答率_理Ａ_形式２,H27_正答率_理Ａ_形式３,H27_正答率_理Ｂ_領域１,H27_正答率_理Ｂ_領域２,H27_正答率_理Ｂ_領域３,H27_正答率_理Ｂ_領域４,H27_正答率_理Ｂ_観点１,H27_正答率_理Ｂ_観点２,H27_正答率_理Ｂ_観点３,H27_正答率_理Ｂ_観点４,H27_正答率_理Ｂ_形式１,H27_正答率_理Ｂ_形式２,H27_正答率_理Ｂ_形式３,H27_無解答数_国Ａ,H27_無解答数_国Ｂ,H27_無解答数_数Ａ,H27_無解答数_数Ｂ,H27_無解答数_理,H27_無解答数_理Ａ,H27_無解答数_理Ｂ,H27_無解答率_国Ａ,H27_無解答率_国Ｂ,H27_無解答率_数Ａ,H27_無解答率_数Ｂ,H27_無解答率_理,H27_無解答率_理Ａ,H27_無解答率_理Ｂ,H27_無解答数_国Ｂ_記述式,H27_無解答数_数Ｂ_記述式,H27_無解答数_理_記述式,H27_無解答率_国Ｂ_記述式,H27_無解答率_数Ｂ_記述式,H27_無解答率_理_記述式,H27_割合_国Ａ_Ａ層,H27_割合_国Ｂ_Ａ層,H27_割合_数Ａ_Ａ層,H27_割合_数Ｂ_Ａ層,H27_割合_理_Ａ層,H27_割合_理Ａ_Ａ層,H27_割合_理Ｂ_Ａ層,H27_割合_国Ａ_Ｂ層,H27_割合_国Ｂ_Ｂ層,H27_割合_数Ａ_Ｂ層,H27_割合_数Ｂ_Ｂ層,H27_割合_理_Ｂ層,H27_割合_理Ａ_Ｂ層,H27_割合_理Ｂ_Ｂ層,H27_割合_国Ａ_Ｃ層,H27_割合_国Ｂ_Ｃ層,H27_割合_数Ａ_Ｃ層,H27_割合_数Ｂ_Ｃ層,H27_割合_理_Ｃ層,H27_割合_理Ａ_Ｃ層,H27_割合_理Ｂ_Ｃ層,H27_割合_国Ａ_Ｄ層,H27_割合_国Ｂ_Ｄ層,H27_割合_数Ａ_Ｄ層,H27_割合_数Ｂ_Ｄ層,H27_割合_理_Ｄ層,H27_割合_理Ａ_Ｄ層,H27_割合_理Ｂ_Ｄ層,H27_生徒質問紙回答割合_001,H27_生徒質問紙回答割合_002,H27_生徒質問紙回答割合_003,H27_生徒質問紙回答割合_004,H27_生徒質問紙回答割合_005,H27_生徒質問紙回答割合_当日実施のみ_001_1,H27_生徒質問紙回答割合_当日実施のみ_001_2,H27_生徒質問紙回答割合_当日実施のみ_001_3,H27_生徒質問紙回答割合_当日実施のみ_001_4,H27_生徒質問紙回答割合_当日実施のみ_001_9,H27_生徒質問紙回答割合_当日実施のみ_001_0,H27_生徒質問紙回答割合_当日実施のみ_002_1,H27_生徒質問紙回答割合_当日実施のみ_002_2,H27_生徒質問紙回答割合_当日実施のみ_002_3,H27_生徒質問紙回答割合_当日実施のみ_002_4,H27_生徒質問紙回答割合_当日実施のみ_002_9,H27_生徒質問紙回答割合_当日実施のみ_002_0,H27_生徒質問紙回答割合_当日実施のみ_003_1,H27_生徒質問紙回答割合_当日実施のみ_003_2,H27_生徒質問紙回答割合_当日実施のみ_003_3,H27_生徒質問紙回答割合_当日実施のみ_003_4,H27_生徒質問紙回答割合_当日実施のみ_003_9,H27_生徒質問紙回答割合_当日実施のみ_003_0,H27_生徒質問紙回答割合_当日実施のみ_004_1,H27_生徒質問紙回答割合_当日実施のみ_004_2,H27_生徒質問紙回答割合_当日実施のみ_004_3,H27_生徒質問紙回答割合_当日実施のみ_004_4,H27_生徒質問紙回答割合_当日実施のみ_004_9,H27_生徒質問紙回答割合_当日実施のみ_004_0,H27_生徒質問紙回答割合_当日実施のみ_005_1,H27_生徒質問紙回答割合_当日実施のみ_005_2,H27_生徒質問紙回答割合_当日実施のみ_005_3,H27_生徒質問紙回答割合_当日実施のみ_005_4,H27_生徒質問紙回答割合_当日実施のみ_005_9,H27_生徒質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
3,24.8,5.8,23.2,6,12,3.9,8.2,75,64,64,40,48,55,45,31,9,32,12,20,7,13,26,6,23,6,12,3,8,15,3,12,3,6,1,4,999,7,23,4,9,3,999,4.27,1.89,5.21,2.55,3.76,1.66,2.39,3.3,3.5,4.3,13.7,,3.3,3.5,4.3,13.7,16.8,8,,2.1,1.2,3.7,,1.2,2.1,1.2,3.7,,4.6,,1.2,8,7.6,5.1,2.6,,,11.3,11.9,12.1,11.1,,2.1,1.4,1.8,0.8,,5.3,0.8,,2.1,1.7,2.3,3.1,3.8,3.1,2.6,,8.2,1.1,2.8,7.8,2.1,2.2,0.3,1.3,1.2,1.2,,,1.1,2.8,1.8,2.1,,2.8,2.6,1.9,1.5,,8.2,,,6,,2.2,83,70,86,72,,83,70,86,72,73,80,,68,40,62,,40,68,40,62,,76,,40,66,63,63,64,,,66,62,63,65,,53,35,35,38,,40,38,,51,41,33,44,54,51,43,,45,53,56,48,51,44,30,63,58,58,,,53,56,60,51,,46,51,48,36,,45,,,46,,44,0.9,0,0.9,0.9,2.2,0.6,1.6,2.6,0,2.5,6,8.8,8.6,8.9,0,0.7,1.1,0,9.3,21,10,45,10,20,5,20,10,30,15,30,30,35,10,10,35,10,50,50,45,55,75,25,30,10,0,15,15,5,100,50,85,100,65,60,40,0,0,0,0,15,35,50,0,0,0,45,40,15,0,0,0,70,30,0,0,0,0,30,35,30,5,0,0,1,1,2,1,1
1,24,5.5,21.6,5.5,12.4,3.6,8.8,73,61,60,37,49,51,49,30,9,32,11,23,7,18,26,6,23,7,13,4,9,14,1,9,0,7,1,4,999,6,27,7,15,5,6,4.75,2.24,6.14,2.96,4.5,1.76,3.55,3.2,3.3,4.4,13.3,,3.2,3.3,4.4,13.3,16.7,7.3,,1.9,0.9,3.6,,0.9,1.9,0.9,3.6,,4.6,,0.9,7.3,7.1,4.8,2.5,,,10.6,11.1,11.8,9.8,,2.4,1.1,1.4,0.6,,4.9,0.6,,2.1,1.8,1.7,3.3,3.7,3.5,2.6,,8.8,0.8,2.9,8.3,1.9,2.2,0.5,1.1,1,1.1,,,0.8,2.9,1.7,1.9,,2.8,2.6,2.5,1.5,,8.8,,,6.6,,2.2,79,65,87,70,,79,65,87,70,73,73,,63,30,60,,30,63,30,60,,77,,30,60,59,60,61,,,62,58,62,58,,60,28,28,30,,38,30,,51,45,24,46,52,58,42,,49,38,57,52,48,43,50,53,50,53,,,38,57,57,48,,46,52,63,38,,49,,,51,,43,1.1,0.1,1.3,1.1,2.2,0.5,1.7,3.2,0.6,3.5,7.3,8.6,7.1,9.2,0,0.9,1.2,0,12.1,24,10,30,5,10,5,10,15,25,25,30,45,40,30,10,40,15,35,25,20,30,65,25,30,30,20,35,30,10,100,85,95,100,80,65,35,0,0,0,0,40,45,15,0,0,0,50,45,5,0,0,0,65,35,0,0,0,0,45,35,20,0,0,0,2,1,2,2,2
3,24.8,6,22.6,6,13.9,4.6,9.4,75,66,63,40,56,65,52,32,9,35,12,22,7,15,24,7,24,5,14,5,9,20,3,11,1,6,2,3,999,7,18,3,14,5,9,3.73,1.7,6.79,3.3,4.55,1.43,3.72,3.2,3.5,4.4,13.7,,3.2,3.5,4.4,13.7,17.4,7.4,,2.1,1,3.9,,1,2.1,1,3.9,,5,,1,8.2,7.5,4.6,2.3,,,10.7,11.9,11.9,10.7,,2.3,1.7,1.4,0.6,,5.3,0.7,,1.9,1.9,2.3,3.8,4,3.8,2.8,,9.4,1.1,3.5,8.9,2.7,2.4,0.7,1.2,1.5,1.3,,,1.1,3.5,1.9,2.7,,3.2,2.8,2.4,1.5,,9.4,,,7,,2.4,80,69,88,72,,80,69,88,72,75,74,,70,33,64,,33,70,33,64,,82,,33,68,63,58,56,,,63,62,62,63,,58,43,27,30,,41,33,,46,46,32,54,57,63,46,,52,53,70,55,66,48,65,60,73,63,,,53,70,63,66,,52,56,59,38,,52,,,53,,48,0.9,0.1,1.1,1,1.9,0.4,1.5,2.6,0.6,2.9,6.3,7.6,5.7,8.3,0,0.8,1,0,11.4,20,15,50,15,20,20,25,25,15,5,25,25,40,30,30,50,25,40,45,25,40,30,20,20,20,10,15,5,15,100,85,95,95,55,60,40,0,0,0,0,30,55,10,5,0,0,65,30,5,0,0,0,60,35,0,5,0,0,15,40,40,5,0,0,2,2,2,3,3
2,24,5.1,21.7,5.5,12.8,4.3,8.6,73,56,60,36,51,61,47,33,7,36,13,22,7,15,25,6,21,5,15,5,10,11,2,12,0,2,1,1,28,7,999,999,15,999,999,5.36,1.76,6.81,3.73,6.05,1.86,4.48,3.1,3.5,4.2,13.3,,3.1,3.5,4.2,13.3,16.8,7.2,,1.7,0.8,3.4,,0.8,1.7,0.8,3.4,,4.3,,0.8,7.5,6.8,5,2.5,,,10,11.8,11.5,10.2,,2.3,1.4,1.3,0.6,,4.8,0.7,,1.4,1.6,2.5,3.7,3.4,3.3,3.2,,8.6,0.9,3.4,8.1,2.3,2.4,0.6,1,1.3,1.5,,,0.9,3.4,2,2.3,,3.2,2.4,2.1,1.7,,8.6,,,6.2,,2.4,76,70,84,70,,76,70,84,70,73,72,,57,27,56,,27,57,27,56,,71,,27,62,56,63,63,,,59,62,61,60,,58,34,25,28,,37,33,,34,40,36,53,48,55,53,,47,45,67,51,58,48,55,50,63,73,,,45,67,65,58,,52,47,51,43,,47,,,47,,48,0.9,0.1,1.3,0.7,2.1,0.6,1.5,2.6,0.6,3.5,4.7,8.2,8.6,8.1,0,0.5,0.9,0,6.4,18,15,30,10,25,30,30,30,20,20,25,15,25,20,0,30,5,35,40,15,30,50,35,45,30,20,30,20,20,100,70,100,95,90,35,65,0,0,0,0,35,35,30,0,0,0,55,45,0,0,0,0,45,50,5,0,0,0,15,75,10,0,0,0,2,2,2,2,2
1,26.6,6.5,23.8,7.3,14.2,5,9.2,81,72,66,49,57,71,51,32,9,32,12,24,7,17,28,7,24,7,14,5,10,21,4,14,2,5,2,2,29,6,999,7,12,5,10,3.08,1.57,5.43,3.13,4.79,1.34,3.87,3.5,4,4.4,14.8,,3.5,4,4.4,14.8,18.4,8.3,,2.4,1.3,4.2,,1.3,2.4,1.3,4.2,,5.2,,1.3,8.3,8.1,4.9,2.6,,,11.7,12.1,12.4,11.4,,2.6,1.9,1.9,1,,6.5,0.8,,2.2,2.2,3,3.7,4.2,4.1,3,,9.2,1.1,4,9,2.7,2.6,0.7,1.4,1.5,1.5,,,1.1,4,2.4,2.7,,3,2.9,2.6,1.5,,9.2,,,6.6,,2.6,88,79,88,78,,88,79,88,78,80,83,,78,43,69,,43,78,43,69,,87,,43,69,67,61,64,,,69,64,65,67,,64,48,38,48,,50,40,,54,54,43,52,60,68,50,,51,53,79,56,66,52,70,68,73,75,,,53,79,78,66,,49,57,65,38,,51,,,51,,52,0.5,0,0.7,1,1.7,0.3,1.5,1.5,0,1.8,6.3,6.8,3.6,8.1,0,0.9,1,0,12.9,20,10,50,20,35,25,35,25,50,25,25,30,30,30,10,35,10,40,30,30,30,55,5,15,15,5,15,5,10,100,60,95,100,75,90,10,0,0,0,0,30,30,35,5,0,0,55,40,5,0,0,0,65,35,0,0,0,0,15,60,15,10,0,0,1,1,2,3,2
4,22.4,5.1,20.7,5.4,12,4,8,68,56,57,36,48,56,44,31,8,33,11,22,7,16,23,4,22,6,9,4,7,14,3,10,0,3,0,3,24,4,22,4,8,5,4,5.31,1.73,6.51,3.15,5.92,1.79,4.51,2.9,3,4.2,12.3,,2.9,3,4.2,12.3,15.6,6.8,,2,1,3.1,,1,2,1,3.1,,4.1,,1,7.4,6.9,4.7,1.8,,,9.8,11,10.9,9.8,,2.1,1.7,1.4,0.3,,4.9,0.6,,1.7,1.6,2.2,3.3,3.2,3.2,2.8,,8,0.9,3.1,7.4,2.2,2.4,0.6,1.1,1.2,1.2,,,0.9,3.1,1.8,2.2,,2.8,2.2,2.1,1.6,,8,,,5.6,,2.4,73,59,84,65,,73,59,84,65,68,68,,67,32,51,,32,67,32,51,,68,,32,61,58,59,44,,,57,58,57,58,,51,43,27,15,,37,28,,41,40,31,47,46,53,47,,44,45,61,46,54,48,55,53,58,60,,,45,61,60,54,,46,43,51,40,,44,,,43,,48,1.4,0,1.2,0.8,2.2,0.8,1.4,4.2,0,3.2,5.3,8.6,10.7,7.8,0,0.7,0.7,0,9.3,14,15,25,10,20,25,20,25,5,20,15,30,20,25,5,35,0,40,30,10,30,35,45,55,35,20,45,25,35,90,65,95,95,50,60,30,10,0,0,0,25,40,25,10,0,0,40,55,5,0,0,0,50,45,5,0,0,0,10,40,40,10,0,0,1,1,2,1,1
1,25.2,6.2,22.3,6.9,13.4,4.9,8.6,76,68,62,46,54,69,48,33,9,33,13,22,7,15,26,6,23,8,14,5,8,14,2,8,2,3,0,3,31,6,999,999,17,5,999,5.35,1.69,7.99,3.38,4.77,1.9,3.36,3.2,3.5,4.2,14.4,,3.2,3.5,4.2,14.4,17.1,8.2,,2.4,1.3,3.8,,1.3,2.4,1.3,3.8,,4.9,,1.3,8.1,6.9,5,2.3,,,10.6,11.7,11.5,10.8,,2.6,1.5,2,0.8,,6.1,0.8,,2.1,1.8,3,3.7,3.8,3.7,3,,8.6,1.1,3.8,8.6,2.6,2.3,0.7,1.5,1.4,1.3,,,1.1,3.8,2.3,2.6,,3,2.4,2.3,1.7,,8.6,,,6.3,,2.3,79,70,83,76,,79,70,83,76,74,82,,80,42,63,,42,80,42,63,,82,,42,68,58,63,56,,,62,62,61,63,,65,38,40,38,,47,38,,51,45,43,52,54,61,50,,48,55,75,53,65,45,70,73,70,65,,,55,75,75,65,,49,47,56,43,,48,,,48,,45,0.7,0,0.7,0.3,1.8,0.4,1.4,2,0,1.8,2,7,5,7.8,0,0.3,1,0,4.3,20,25,40,25,35,15,35,20,25,30,20,30,35,35,0,25,15,25,25,35,20,70,25,15,30,10,15,10,10,95,90,95,100,70,65,30,5,0,0,0,30,60,5,5,0,0,55,40,5,0,0,0,70,30,0,0,0,0,25,45,25,5,0,0,1,2,2,2,2
3,24.5,5.8,24.5,6.8,13.9,4.7,9.2,74,64,68,45,55,67,51,30,8,32,13,19,7,15,25,6,25,6,14,5,9,17,1,12,4,7,3,3,999,999,32,4,999,5,999,3.9,1.79,5.8,2.92,3.9,1.17,3.54,3.3,3.6,4.2,13.5,,3.3,3.6,4.2,13.5,17.1,7.4,,2.1,1.1,3.8,,1.1,2.1,1.1,3.8,,4.7,,1.1,8.7,8.2,5,2.7,,,11.8,12.7,12.9,11.7,,2.7,1.5,1.8,0.9,,6.1,0.7,,2,1.8,3,4,4.2,3.5,3,,9.2,1,3.8,8.9,2.6,2.4,0.8,1.4,1.4,1.2,,,1,3.8,2.2,2.6,,3.2,2.8,2.1,1.8,,9.2,,,6.8,,2.4,81,72,84,71,,81,72,84,71,74,74,,68,37,62,,37,68,37,62,,78,,37,72,68,63,68,,,69,67,68,69,,66,36,35,45,,47,35,,50,44,43,57,59,57,49,,51,48,75,56,64,48,80,68,70,58,,,48,75,72,64,,53,56,51,45,,51,,,52,,48,1.2,0,0.8,0.7,2,0.3,1.7,3.5,0,2.1,4.7,8,4.3,9.4,0,0.5,1.1,0,7.1,21,10,40,20,25,20,25,35,30,25,30,30,30,35,0,35,15,35,45,40,40,55,25,20,15,0,10,0,10,100,45,100,100,80,65,35,0,0,0,0,30,15,50,5,0,0,55,45,0,0,0,0,60,40,0,0,0,0,30,50,15,5,0,0,3,2,2,3,3
1,23.8,5.7,20.9,6.2,12.2,4.2,8,72,63,58,41,49,59,44,31,9,33,12,21,7,14,26,6,20,6,13,4,8,12,1,7,1,4,1,3,26,999,20,999,7,4,12,5,2.3,7.73,3.59,4.88,1.84,3.7,3.1,3.2,4.4,13.1,,3.1,3.2,4.4,13.1,16.5,7.4,,1.8,1.2,3.9,,1.2,1.8,1.2,3.9,,4.5,,1.2,7.5,7.4,4,2,,,9.4,11.5,11.3,9.6,,2.5,1.4,1.5,0.8,,5.6,0.6,,2.1,1.6,2.5,3.3,3.4,3.5,2.6,,8,1,3.2,8.1,2.4,1.8,0.5,1.3,1.3,1.2,,,1,3.2,1.8,2.4,,2.8,2.1,2.3,1.4,,8,,,6.3,,1.8,78,64,88,69,,78,64,88,69,72,74,,60,38,64,,38,60,38,64,,75,,38,63,61,50,50,,,55,60,59,56,,63,34,30,40,,43,28,,53,39,36,46,48,58,43,,44,48,64,50,59,35,45,63,63,60,,,48,64,60,59,,47,42,56,35,,44,,,48,,35,1.3,0,1.2,0.3,2.1,0.4,1.8,3.8,0,3.3,2,8.4,5,9.7,0,0.2,1.2,0,2.9,24,15,45,20,35,15,25,30,15,5,10,20,35,20,10,45,20,30,25,15,30,35,25,30,40,20,35,25,25,100,75,90,100,75,40,60,0,0,0,0,30,45,20,5,0,0,45,45,10,0,0,0,65,35,0,0,0,0,0,75,15,10,0,0,2,1,2,3,2
3,24.3,5.1,22,6.3,12.3,4,8.3,73,56,61,42,49,56,46,31,8,34,13,23,7,17,24,5,23,6,12,4,9,18,1,9,2,3,1,2,29,5,24,6,999,4,999,4.18,1.43,6.67,2.85,4.92,1.47,3.96,3.3,3.4,4.5,13.2,,3.3,3.4,4.5,13.2,17,7.3,,2.2,0.7,2.9,,0.7,2.2,0.7,2.9,,4.4,,0.7,8,7.4,4.4,2.3,,,10.1,11.9,11.8,10.3,,2.6,1.5,1.7,0.6,,5.7,0.6,,2.3,2,2.1,2.7,4.2,3.4,2.6,,8.3,0.8,3.2,8.2,2.1,2,0.3,1.3,1.2,1.2,,,0.8,3.2,1.9,2.1,,2.4,2.9,2.2,1.4,,8.3,,,6.3,,2,81,68,89,69,,81,68,89,69,74,73,,73,22,48,,22,73,22,48,,73,,22,66,61,55,58,,,59,63,62,60,,65,36,34,28,,44,30,,58,49,29,39,60,57,43,,46,40,63,51,51,40,30,65,60,58,,,40,63,63,51,,40,58,55,35,,46,,,48,,40,1.1,0.1,1.3,0.7,1.8,0.3,1.5,3.2,0.6,3.5,4.7,7,3.6,8.3,0,0.6,1,0,8.6,20,5,10,15,20,10,10,25,35,20,15,45,35,25,10,35,50,45,25,25,45,45,25,20,25,10,30,20,20,100,70,95,95,70,35,65,0,0,0,0,25,45,25,5,0,0,35,60,0,5,0,0,70,25,5,0,0,0,15,55,20,10,0,0,2,2,2,3,2
1,23.9,5.3,23.2,6.1,12.6,4.1,8.5,72,59,64,41,50,59,47,32,8,34,13,22,6,18,23,6,24,7,14,4,9,17,2,12,1,3,1,2,23,6,999,8,14,999,10,4.26,1.84,6.31,3.58,5.15,1.52,4.26,3.1,3.4,4.3,13.2,,3.1,3.4,4.3,13.2,16.5,7.4,,1.9,1,3.5,,1,1.9,1,3.5,,4.3,,1,8.3,7.6,5.1,2.4,,,11.6,11.6,12.2,11.1,,2.3,1.8,1.3,0.8,,5.3,0.8,,1.7,2.1,2.4,2.9,3.9,3.4,2.9,,8.5,1.1,3.1,8.3,2.2,2.1,0.5,1.3,1.1,1.3,,,1.1,3.1,1.9,2.2,,2.4,2.7,2.3,1.7,,8.5,,,6.4,,2.1,76,67,86,69,,76,67,86,69,72,74,,62,33,58,,33,62,33,58,,72,,33,69,63,63,59,,,68,61,64,65,,58,44,25,40,,41,40,,43,51,34,41,56,56,48,,47,53,61,52,55,42,50,63,55,63,,,53,61,63,55,,40,53,56,41,,47,,,49,,42,1,0.1,0.8,0.6,2.2,0.4,1.8,2.9,0.6,2.2,4,8.6,5.7,9.7,0.1,0.4,1.3,1.7,5.7,26,10,30,10,25,15,20,25,15,30,35,30,45,25,0,45,10,35,25,10,35,50,30,30,20,20,30,20,25,100,75,100,95,70,60,40,0,0,0,0,20,55,25,0,0,0,55,45,0,0,0,0,75,20,5,0,0,0,30,40,30,0,0,0,2,2,2,2,3
1,26.4,6.6,21.9,7.8,13.6,4.3,9.3,80,73,61,52,54,61,51,32,8,34,12,19,6,15,28,7,22,7,14,4,9,14,4,12,3,7,2,4,28,8,22,999,999,999,999,4.36,1.23,5.61,2.73,3.8,1.03,3.21,3.5,3.8,4.6,14.6,,3.5,3.8,4.6,14.6,18.6,7.9,,2.3,1.3,4.4,,1.3,2.3,1.3,4.4,,5.3,,1.3,7.3,7.5,4.9,2.3,,,10.6,11.3,11.5,10.4,,2.8,2.2,1.9,1,,6.9,1,,2.3,2.2,3.4,3.8,3.4,4.2,2.9,,9.3,0.6,3.7,8.4,2.4,2.8,0.6,0.9,1.6,1.3,,,0.6,3.7,1.9,2.4,,3.2,2.5,2.6,1.6,,9.3,,,6.5,,2.8,86,76,91,77,,86,76,91,77,81,79,,75,43,72,,43,75,43,72,,88,,43,61,62,61,56,,,62,59,61,61,,69,55,37,50,,53,48,,56,54,49,54,48,69,47,,51,30,74,53,60,55,55,45,80,63,,,30,74,63,60,,53,49,64,40,,51,,,50,,55,0.7,0,0.6,0.4,1.3,0.2,1.1,2.1,0,1.7,2.7,5,2.1,6.1,0,0.3,0.5,0,4.3,10,15,55,10,35,20,10,30,50,25,15,40,30,35,15,25,15,60,25,40,50,50,10,5,15,0,10,5,5,100,75,100,95,70,65,35,0,0,0,0,25,50,15,10,0,0,65,35,0,0,0,0,55,40,5,0,0,0,10,60,30,0,0,0,1,2,1,2,1
